Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
Rule 4     domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 5     domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
Rule 6     problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN
Rule 7     domain_pdef -> LPAREN DOMAIN_PKEY NAME RPAREN
Rule 8     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 9     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 10    objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 11    init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 12    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 13    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 14    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 15    require_key_lst -> require_key require_key_lst
Rule 16    require_key_lst -> require_key
Rule 17    require_key -> STRIPS_KEY
Rule 18    require_key -> EQUALITY_KEY
Rule 19    require_key -> TYPING_KEY
Rule 20    require_key -> ADL_KEY
Rule 21    require_key -> ND_KEY
Rule 22    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 23    constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
Rule 24    constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN
Rule 25    names_lst -> NAME names_lst
Rule 26    names_lst -> NAME
Rule 27    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 28    predicate_def_lst -> predicate_def predicate_def_lst
Rule 29    predicate_def_lst -> predicate_def
Rule 30    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 31    predicate_def -> LPAREN NAME RPAREN
Rule 32    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 33    ground_predicates_lst -> ground_predicate
Rule 34    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 35    ground_predicate -> LPAREN NAME RPAREN
Rule 36    constants_lst -> constant constants_lst
Rule 37    constants_lst -> constant
Rule 38    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 39    typed_constants_lst -> constants_lst HYPHEN type
Rule 40    action_def_lst -> action_def action_def_lst
Rule 41    action_def_lst -> action_def
Rule 42    action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN
Rule 43    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 44    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 45    precond_def -> PRECONDITION_KEY LPAREN formula RPAREN
Rule 46    formula -> literal
Rule 47    formula -> AND_KEY formula_lst
Rule 48    formula -> OR_KEY formula_lst
Rule 49    formula -> NOT_KEY formula
Rule 50    formula -> IMPLY_KEY formula formula
Rule 51    formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
Rule 52    formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula
Rule 53    formula -> LPAREN AND_KEY formula_lst RPAREN
Rule 54    formula -> LPAREN OR_KEY formula_lst RPAREN
Rule 55    formula -> LPAREN NOT_KEY formula RPAREN
Rule 56    formula -> LPAREN IMPLY_KEY formula formula RPAREN
Rule 57    formula -> LPAREN literal RPAREN
Rule 58    formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 59    formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 60    formula_lst -> formula formula_lst
Rule 61    formula_lst -> formula
Rule 62    effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN
Rule 63    one_eff_formula -> literal
Rule 64    one_eff_formula -> AND_KEY one_eff_formula_lst
Rule 65    one_eff_formula -> AND_KEY
Rule 66    one_eff_formula -> ONEOF_KEY atomic_eff_lst
Rule 67    one_eff_formula -> WHEN_KEY formula atomic_eff
Rule 68    one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN
Rule 69    one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 70    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
Rule 71    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
Rule 72    one_eff_formula_lst -> one_eff_formula one_eff_formula_lst
Rule 73    one_eff_formula_lst -> one_eff_formula
Rule 74    atomic_eff_lst -> atomic_eff atomic_eff_lst
Rule 75    atomic_eff_lst -> atomic_eff
Rule 76    atomic_eff -> literal
Rule 77    atomic_eff -> AND_KEY literal_lst
Rule 78    atomic_eff -> LPAREN AND_KEY literal_lst RPAREN
Rule 79    atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 80    literal_lst -> literal literal_lst
Rule 81    literal_lst -> literal
Rule 82    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 83    literal -> predicate
Rule 84    predicate -> LPAREN NAME variables_lst RPAREN
Rule 85    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 86    predicate -> LPAREN NAME RPAREN
Rule 87    predicate -> NAME variables_lst
Rule 88    predicate -> EQUALS VARIABLE VARIABLE
Rule 89    predicate -> NAME
Rule 90    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 91    typed_variables_lst -> variables_lst HYPHEN type
Rule 92    variables_lst -> VARIABLE variables_lst
Rule 93    variables_lst -> VARIABLE
Rule 94    type -> NAME
Rule 95    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 42
ADL_KEY              : 20
AND_KEY              : 11 13 47 53 64 65 77 78
CONSTANTS_KEY        : 23 24
DEFINE_KEY           : 3 4 5 6
DOMAIN_KEY           : 8
DOMAIN_PKEY          : 7
EFFECT_KEY           : 62
EQUALITY_KEY         : 18
EQUALS               : 85 88
EXISTS_KEY           : 51 58
FORALL_KEY           : 52 59 70 71
GOAL_KEY             : 13
HYPHEN               : 38 39 90 91
IMPLY_KEY            : 50 56
INIT_KEY             : 11 12
LPAREN               : 3 4 5 6 7 8 9 10 11 11 12 13 13 14 22 23 24 27 30 31 34 35 42 43 44 45 51 52 53 54 55 56 57 58 58 59 59 62 68 69 70 70 71 71 71 78 79 82 84 85 86
NAME                 : 7 8 9 25 26 30 31 34 35 42 84 86 87 89 94 95
ND_KEY               : 21
NOT_KEY              : 49 55 82
OBJECTS_KEY          : 10
ONEOF_KEY            : 66 68
OR_KEY               : 48 54
PARAMETERS_KEY       : 43 44
PRECONDITION_KEY     : 45
PREDICATES_KEY       : 27
PROBLEM_KEY          : 9
REQUIREMENTS_KEY     : 14
RPAREN               : 3 4 5 6 7 8 9 10 11 11 12 13 13 14 22 23 24 27 30 31 34 35 42 43 44 45 51 52 53 54 55 56 57 58 58 59 59 62 68 69 70 70 71 71 71 78 79 82 84 85 86
STRIPS_KEY           : 17
TYPES_KEY            : 22
TYPING_KEY           : 19
VARIABLE             : 85 85 88 88 92 93
WHEN_KEY             : 67 69 71 79
error                : 

Nonterminals, with rules where they appear

action_def           : 40 41
action_def_lst       : 3 4 5 40
atomic_eff           : 67 69 70 71 74 75 79
atomic_eff_lst       : 66 68 74
constant             : 36 37
constants_def        : 3
constants_lst        : 34 36 38 39
domain               : 1
domain_def           : 3 4 5
domain_pdef          : 6
effects_def          : 42
formula              : 45 49 50 50 51 52 55 56 56 58 59 60 61 67 69 71 79
formula_lst          : 47 48 53 54 60
goal_def             : 6
ground_predicate     : 32 33
ground_predicates_lst : 11 12 13 32
init_def             : 6
literal              : 46 57 63 76 80 81
literal_lst          : 77 78 80
names_lst            : 22 24 25
objects_def          : 6
one_eff_formula      : 62 72 73
one_eff_formula_lst  : 64 72
parameters_def       : 42
pddl                 : 0
precond_def          : 42
predicate            : 82 83
predicate_def        : 28 29
predicate_def_lst    : 27 28
predicates_def       : 3 4 5
problem              : 2
problem_def          : 6
require_def          : 3 4 5
require_key          : 15 16
require_key_lst      : 14 15
type                 : 38 39 90 91
typed_constants_lst  : 10 23 38
typed_variables_lst  : 30 43 51 52 58 59 70 71 90
types_def            : 3 4
variables_lst        : 84 87 90 91 92

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> . LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (6) problem -> . LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (3) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN . DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (6) problem -> LPAREN . DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY . domain_def require_def predicates_def action_def_lst RPAREN
    (6) problem -> LPAREN DEFINE_KEY . problem_def domain_pdef objects_def init_def goal_def RPAREN
    (8) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (9) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (8) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (9) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def . require_def predicates_def action_def_lst RPAREN
    (14) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (6) problem -> LPAREN DEFINE_KEY problem_def . domain_pdef objects_def init_def goal_def RPAREN
    (7) domain_pdef -> . LPAREN DOMAIN_PKEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_pdef                    shift and go to state 14

state 9

    (8) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (9) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

