Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 3     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 4     require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 5     require_key_lst -> require_key require_key_lst
Rule 6     require_key_lst -> require_key
Rule 7     require_key -> STRIPS_KEY
Rule 8     require_key -> EQUALITY_KEY
Rule 9     require_key -> TYPING_KEY
Rule 10    require_key -> ADL_KEY
Rule 11    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 12    names_lst -> NAME names_lst
Rule 13    names_lst -> NAME
Rule 14    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 15    predicate_def_lst -> predicate_def predicate_def_lst
Rule 16    predicate_def_lst -> predicate_def
Rule 17    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 18    predicate_def -> LPAREN NAME RPAREN
Rule 19    action_def_lst -> action_def action_def_lst
Rule 20    action_def_lst -> action_def
Rule 21    action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN
Rule 22    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 23    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 24    precond_def -> PRECONDITION_KEY LPAREN formula RPAREN
Rule 25    formula -> literal
Rule 26    formula -> AND_KEY formula_lst
Rule 27    formula -> OR_KEY formula_lst
Rule 28    formula -> NOT_KEY formula
Rule 29    formula -> IMPLY_KEY formula formula
Rule 30    formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
Rule 31    formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula
Rule 32    formula -> LPAREN AND_KEY formula_lst RPAREN
Rule 33    formula -> LPAREN OR_KEY formula_lst RPAREN
Rule 34    formula -> LPAREN NOT_KEY formula RPAREN
Rule 35    formula -> LPAREN IMPLY_KEY formula formula RPAREN
Rule 36    formula -> LPAREN literal RPAREN
Rule 37    formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 38    formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 39    formula_lst -> formula formula_lst
Rule 40    formula_lst -> formula
Rule 41    effects_def -> EFFECT_KEY LPAREN eff_formula RPAREN
Rule 42    eff_formula -> one_eff_formula
Rule 43    eff_formula -> AND_KEY one_eff_formula_lst
Rule 44    one_eff_formula -> atomic_eff
Rule 45    one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 46    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
Rule 47    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
Rule 48    one_eff_formula_lst -> one_eff_formula one_eff_formula_lst
Rule 49    one_eff_formula_lst -> one_eff_formula
Rule 50    atomic_eff -> literal
Rule 51    atomic_eff -> AND_KEY literal_lst
Rule 52    literal_lst -> literal literal_lst
Rule 53    literal_lst -> literal
Rule 54    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 55    literal -> predicate
Rule 56    predicate -> LPAREN NAME variables_lst RPAREN
Rule 57    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 58    predicate -> LPAREN NAME RPAREN
Rule 59    predicate -> NAME variables_lst
Rule 60    predicate -> EQUALS VARIABLE VARIABLE
Rule 61    predicate -> NAME
Rule 62    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 63    typed_variables_lst -> variables_lst HYPHEN type
Rule 64    variables_lst -> VARIABLE variables_lst
Rule 65    variables_lst -> VARIABLE
Rule 66    type -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 21
ADL_KEY              : 10
AND_KEY              : 26 32 43 51
DEFINE_KEY           : 2
DOMAIN_KEY           : 3
EFFECT_KEY           : 41
EQUALITY_KEY         : 8
EQUALS               : 57 60
EXISTS_KEY           : 30 37
FORALL_KEY           : 31 38 46 47
HYPHEN               : 62 63
IMPLY_KEY            : 29 35
LPAREN               : 2 3 4 11 14 17 18 21 22 23 24 30 31 32 33 34 35 36 37 37 38 38 41 45 46 46 47 47 47 54 56 57 58
NAME                 : 3 12 13 17 18 21 56 58 59 61 66
NOT_KEY              : 28 34 54
OR_KEY               : 27 33
PARAMETERS_KEY       : 22 23
PRECONDITION_KEY     : 24
PREDICATES_KEY       : 14
REQUIREMENTS_KEY     : 4
RPAREN               : 2 3 4 11 14 17 18 21 22 23 24 30 31 32 33 34 35 36 37 37 38 38 41 45 46 46 47 47 47 54 56 57 58
STRIPS_KEY           : 7
TYPES_KEY            : 11
TYPING_KEY           : 9
VARIABLE             : 57 57 60 60 64 65
WHEN_KEY             : 45 47
error                : 

Nonterminals, with rules where they appear

action_def           : 19 20
action_def_lst       : 2 19
atomic_eff           : 44 45 46 47
domain               : 1
domain_def           : 2
eff_formula          : 41
effects_def          : 21
formula              : 24 28 29 29 30 31 34 35 35 37 38 39 40 45 47
formula_lst          : 26 27 32 33 39
literal              : 25 36 50 52 53
literal_lst          : 51 52
names_lst            : 11 12
one_eff_formula      : 42 48 49
one_eff_formula_lst  : 43 48
parameters_def       : 21
pddl                 : 0
precond_def          : 21
predicate            : 54 55
predicate_def        : 15 16
predicate_def_lst    : 14 15
predicates_def       : 2
require_def          : 2
require_key          : 5 6
require_key_lst      : 4 5
type                 : 62 63
typed_variables_lst  : 17 22 30 31 37 38 46 47 62
types_def            : 2
variables_lst        : 56 59 62 63 64

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN

    LPAREN          shift and go to state 3

    pddl                           shift and go to state 1
    domain                         shift and go to state 2

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN

    DEFINE_KEY      shift and go to state 4


state 4

    (2) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (3) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 5

    domain_def                     shift and go to state 6

state 5

    (3) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 7


state 6

    (2) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (4) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 8

    require_def                    shift and go to state 9

state 7

    (3) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 10


state 8

    (4) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 11


state 9

    (2) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (11) types_def -> . LPAREN TYPES_KEY names_lst RPAREN

    LPAREN          shift and go to state 12

    types_def                      shift and go to state 13

state 10

    (3) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 14


state 11

    (4) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (5) require_key_lst -> . require_key require_key_lst
    (6) require_key_lst -> . require_key
    (7) require_key -> . STRIPS_KEY
    (8) require_key -> . EQUALITY_KEY
    (9) require_key -> . TYPING_KEY
    (10) require_key -> . ADL_KEY

    STRIPS_KEY      shift and go to state 17
    EQUALITY_KEY    shift and go to state 18
    TYPING_KEY      shift and go to state 19
    ADL_KEY         shift and go to state 20

    require_key_lst                shift and go to state 15
    require_key                    shift and go to state 16

state 12

    (11) types_def -> LPAREN . TYPES_KEY names_lst RPAREN

    TYPES_KEY       shift and go to state 21


state 13

    (2) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (14) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 22

    predicates_def                 shift and go to state 23

state 14

    (3) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 3 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 15

    (4) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 24


state 16

    (5) require_key_lst -> require_key . require_key_lst
    (6) require_key_lst -> require_key .
    (5) require_key_lst -> . require_key require_key_lst
    (6) require_key_lst -> . require_key
    (7) require_key -> . STRIPS_KEY
    (8) require_key -> . EQUALITY_KEY
    (9) require_key -> . TYPING_KEY
    (10) require_key -> . ADL_KEY

    RPAREN          reduce using rule 6 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 17
    EQUALITY_KEY    shift and go to state 18
    TYPING_KEY      shift and go to state 19
    ADL_KEY         shift and go to state 20

    require_key                    shift and go to state 16
    require_key_lst                shift and go to state 25

state 17

    (7) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 7 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 7 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 7 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 7 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 7 (require_key -> STRIPS_KEY .)


state 18

    (8) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 8 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 8 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 8 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 8 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 8 (require_key -> EQUALITY_KEY .)


state 19

    (9) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 9 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 9 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 9 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 9 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 9 (require_key -> TYPING_KEY .)


state 20

    (10) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 10 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 10 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 10 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 10 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 10 (require_key -> ADL_KEY .)


state 21

    (11) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (12) names_lst -> . NAME names_lst
    (13) names_lst -> . NAME

    NAME            shift and go to state 27

    names_lst                      shift and go to state 26

state 22

    (14) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 28


state 23

    (2) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (19) action_def_lst -> . action_def action_def_lst
    (20) action_def_lst -> . action_def
    (21) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 29

    action_def_lst                 shift and go to state 30
    action_def                     shift and go to state 31

state 24

    (4) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 4 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 25

    (5) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 5 (require_key_lst -> require_key require_key_lst .)


state 26

    (11) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 32


state 27

    (12) names_lst -> NAME . names_lst
    (13) names_lst -> NAME .
    (12) names_lst -> . NAME names_lst
    (13) names_lst -> . NAME

    RPAREN          reduce using rule 13 (names_lst -> NAME .)
    NAME            shift and go to state 27

    names_lst                      shift and go to state 33

state 28

    (14) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (15) predicate_def_lst -> . predicate_def predicate_def_lst
    (16) predicate_def_lst -> . predicate_def
    (17) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (18) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 34

    predicate_def_lst              shift and go to state 35
    predicate_def                  shift and go to state 36

state 29

    (21) action_def -> LPAREN . ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    ACTION_KEY      shift and go to state 37


state 30

    (2) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 38


state 31

    (19) action_def_lst -> action_def . action_def_lst
    (20) action_def_lst -> action_def .
    (19) action_def_lst -> . action_def action_def_lst
    (20) action_def_lst -> . action_def
    (21) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    RPAREN          reduce using rule 20 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 29

    action_def                     shift and go to state 31
    action_def_lst                 shift and go to state 39

state 32

    (11) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 11 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 33

    (12) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 12 (names_lst -> NAME names_lst .)


state 34

    (17) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (18) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 40


state 35

    (14) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 41


state 36

    (15) predicate_def_lst -> predicate_def . predicate_def_lst
    (16) predicate_def_lst -> predicate_def .
    (15) predicate_def_lst -> . predicate_def predicate_def_lst
    (16) predicate_def_lst -> . predicate_def
    (17) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (18) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 16 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 34

    predicate_def                  shift and go to state 36
    predicate_def_lst              shift and go to state 42

state 37

    (21) action_def -> LPAREN ACTION_KEY . NAME parameters_def precond_def effects_def RPAREN

    NAME            shift and go to state 43


state 38

    (2) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 2 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 39

    (19) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 19 (action_def_lst -> action_def action_def_lst .)


state 40

    (17) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (18) predicate_def -> LPAREN NAME . RPAREN
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 45
    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 44
    variables_lst                  shift and go to state 46

state 41

    (14) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 14 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 42

    (15) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 15 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 43

    (21) action_def -> LPAREN ACTION_KEY NAME . parameters_def precond_def effects_def RPAREN
    (22) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (23) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 49

    parameters_def                 shift and go to state 48

state 44

    (17) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 50


state 45

    (18) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 18 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 18 (predicate_def -> LPAREN NAME RPAREN .)


state 46

    (62) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 51


state 47

    (64) variables_lst -> VARIABLE . variables_lst
    (65) variables_lst -> VARIABLE .
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 65 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 65 (variables_lst -> VARIABLE .)
    AND_KEY         reduce using rule 65 (variables_lst -> VARIABLE .)
    OR_KEY          reduce using rule 65 (variables_lst -> VARIABLE .)
    NOT_KEY         reduce using rule 65 (variables_lst -> VARIABLE .)
    IMPLY_KEY       reduce using rule 65 (variables_lst -> VARIABLE .)
    EXISTS_KEY      reduce using rule 65 (variables_lst -> VARIABLE .)
    FORALL_KEY      reduce using rule 65 (variables_lst -> VARIABLE .)
    LPAREN          reduce using rule 65 (variables_lst -> VARIABLE .)
    NAME            reduce using rule 65 (variables_lst -> VARIABLE .)
    EQUALS          reduce using rule 65 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 47

    variables_lst                  shift and go to state 52

state 48

    (21) action_def -> LPAREN ACTION_KEY NAME parameters_def . precond_def effects_def RPAREN
    (24) precond_def -> . PRECONDITION_KEY LPAREN formula RPAREN

    PRECONDITION_KEY shift and go to state 54

    precond_def                    shift and go to state 53

state 49

    (22) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (23) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 55


state 50

    (17) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 17 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 17 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 51

    (62) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (63) typed_variables_lst -> variables_lst HYPHEN . type
    (66) type -> . NAME

    NAME            shift and go to state 57

    type                           shift and go to state 56

state 52

    (64) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 64 (variables_lst -> VARIABLE variables_lst .)
