Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
Rule 4     domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 5     domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
Rule 6     domain -> LPAREN DEFINE_KEY domain_def predicates_def action_def_lst RPAREN
Rule 7     domain -> LPAREN DEFINE_KEY domain_def action_def_lst RPAREN
Rule 8     problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN
Rule 9     domain_pdef -> LPAREN DOMAIN_PKEY NAME RPAREN
Rule 10    domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 11    problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 12    objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 13    init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 14    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 15    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 16    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 17    require_key_lst -> require_key require_key_lst
Rule 18    require_key_lst -> require_key
Rule 19    require_key -> STRIPS_KEY
Rule 20    require_key -> EQUALITY_KEY
Rule 21    require_key -> TYPING_KEY
Rule 22    require_key -> ADL_KEY
Rule 23    require_key -> ND_KEY
Rule 24    types_def -> LPAREN TYPES_KEY typed_lst_name RPAREN
Rule 25    constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
Rule 26    constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN
Rule 27    typed_lst_name -> names_lst
Rule 28    names_lst -> NAME names_lst
Rule 29    names_lst -> NAME
Rule 30    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 31    predicate_def_lst -> predicate_def predicate_def_lst
Rule 32    predicate_def_lst -> predicate_def
Rule 33    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 34    predicate_def -> LPAREN NAME RPAREN
Rule 35    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 36    ground_predicates_lst -> ground_predicate
Rule 37    ground_predicate -> LPAREN NAME RPAREN
Rule 38    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 39    constants_lst -> constant constants_lst
Rule 40    constants_lst -> constant
Rule 41    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 42    typed_constants_lst -> constants_lst HYPHEN type
Rule 43    action_def_lst -> action_def action_def_lst
Rule 44    action_def_lst -> action_def
Rule 45    action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN
Rule 46    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 47    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 48    precond_def -> PRECONDITION_KEY LPAREN formula RPAREN
Rule 49    formula -> literal
Rule 50    formula -> AND_KEY formula_lst
Rule 51    formula -> OR_KEY formula_lst
Rule 52    formula -> NOT_KEY formula
Rule 53    formula -> IMPLY_KEY formula formula
Rule 54    formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
Rule 55    formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula
Rule 56    formula -> LPAREN AND_KEY formula_lst RPAREN
Rule 57    formula -> LPAREN OR_KEY formula_lst RPAREN
Rule 58    formula -> LPAREN NOT_KEY formula RPAREN
Rule 59    formula -> LPAREN IMPLY_KEY formula formula RPAREN
Rule 60    formula -> LPAREN literal RPAREN
Rule 61    formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 62    formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 63    formula_lst -> formula formula_lst
Rule 64    formula_lst -> formula
Rule 65    effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN
Rule 66    one_eff_formula -> literal
Rule 67    one_eff_formula -> AND_KEY
Rule 68    one_eff_formula -> AND_KEY one_eff_formula_lst
Rule 69    one_eff_formula -> ONEOF_KEY atomic_eff_lst
Rule 70    one_eff_formula -> WHEN_KEY formula atomic_eff
Rule 71    one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN
Rule 72    one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 73    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
Rule 74    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
Rule 75    one_eff_formula_lst -> one_eff_formula one_eff_formula_lst
Rule 76    one_eff_formula_lst -> one_eff_formula
Rule 77    atomic_eff_lst -> atomic_eff atomic_eff_lst
Rule 78    atomic_eff_lst -> atomic_eff
Rule 79    atomic_eff -> literal
Rule 80    atomic_eff -> AND_KEY literal_lst
Rule 81    atomic_eff -> LPAREN AND_KEY RPAREN
Rule 82    atomic_eff -> LPAREN AND_KEY literal_lst RPAREN
Rule 83    atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 84    literal_lst -> literal literal_lst
Rule 85    literal_lst -> literal
Rule 86    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 87    literal -> predicate
Rule 88    predicate -> LPAREN NAME variables_lst RPAREN
Rule 89    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 90    predicate -> LPAREN NAME RPAREN
Rule 91    predicate -> NAME variables_lst
Rule 92    predicate -> EQUALS VARIABLE VARIABLE
Rule 93    predicate -> NAME
Rule 94    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 95    typed_variables_lst -> variables_lst HYPHEN type
Rule 96    variables_lst -> VARIABLE variables_lst
Rule 97    variables_lst -> VARIABLE
Rule 98    type -> NAME
Rule 99    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 45
ADL_KEY              : 22
AND_KEY              : 13 15 50 56 67 68 80 81 82
CONSTANTS_KEY        : 25 26
DEFINE_KEY           : 3 4 5 6 7 8
DOMAIN_KEY           : 10
DOMAIN_PKEY          : 9
EFFECT_KEY           : 65
EQUALITY_KEY         : 20
EQUALS               : 89 92
EXISTS_KEY           : 54 61
FORALL_KEY           : 55 62 73 74
GOAL_KEY             : 15
HYPHEN               : 41 42 94 95
IMPLY_KEY            : 53 59
INIT_KEY             : 13 14
LPAREN               : 3 4 5 6 7 8 9 10 11 12 13 13 14 15 15 16 24 25 26 30 33 34 37 38 45 46 47 48 54 55 56 57 58 59 60 61 61 62 62 65 71 72 73 73 74 74 74 81 82 83 86 88 89 90
NAME                 : 9 10 11 28 29 33 34 37 38 45 88 90 91 93 98 99
ND_KEY               : 23
NOT_KEY              : 52 58 86
OBJECTS_KEY          : 12
ONEOF_KEY            : 69 71
OR_KEY               : 51 57
PARAMETERS_KEY       : 46 47
PRECONDITION_KEY     : 48
PREDICATES_KEY       : 30
PROBLEM_KEY          : 11
REQUIREMENTS_KEY     : 16
RPAREN               : 3 4 5 6 7 8 9 10 11 12 13 13 14 15 15 16 24 25 26 30 33 34 37 38 45 46 47 48 54 55 56 57 58 59 60 61 61 62 62 65 71 72 73 73 74 74 74 81 82 83 86 88 89 90
STRIPS_KEY           : 19
TYPES_KEY            : 24
TYPING_KEY           : 21
VARIABLE             : 89 89 92 92 96 97
WHEN_KEY             : 70 72 74 83
error                : 

Nonterminals, with rules where they appear

action_def           : 43 44
action_def_lst       : 3 4 5 6 7 43
atomic_eff           : 70 72 73 74 77 78 83
atomic_eff_lst       : 69 71 77
constant             : 39 40
constants_def        : 3
constants_lst        : 38 39 41 42
domain               : 1
domain_def           : 3 4 5 6 7
domain_pdef          : 8
effects_def          : 45
formula              : 48 52 53 53 54 55 58 59 59 61 62 63 64 70 72 74 83
formula_lst          : 50 51 56 57 63
goal_def             : 8
ground_predicate     : 35 36
ground_predicates_lst : 13 14 15 35
init_def             : 8
literal              : 49 60 66 79 84 85
literal_lst          : 80 82 84
names_lst            : 26 27 28
objects_def          : 8
one_eff_formula      : 65 75 76
one_eff_formula_lst  : 68 75
parameters_def       : 45
pddl                 : 0
precond_def          : 45
predicate            : 86 87
predicate_def        : 31 32
predicate_def_lst    : 30 31
predicates_def       : 3 4 5 6
problem              : 2
problem_def          : 8
require_def          : 3 4 5
require_key          : 17 18
require_key_lst      : 16 17
type                 : 41 42 94 95
typed_constants_lst  : 12 25 41
typed_lst_name       : 24
typed_variables_lst  : 33 46 54 55 61 62 73 74 94
types_def            : 3 4
variables_lst        : 88 91 94 95 96

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> . LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (6) domain -> . LPAREN DEFINE_KEY domain_def predicates_def action_def_lst RPAREN
    (7) domain -> . LPAREN DEFINE_KEY domain_def action_def_lst RPAREN
    (8) problem -> . LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (3) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN . DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (6) domain -> LPAREN . DEFINE_KEY domain_def predicates_def action_def_lst RPAREN
    (7) domain -> LPAREN . DEFINE_KEY domain_def action_def_lst RPAREN
    (8) problem -> LPAREN . DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY . domain_def require_def predicates_def action_def_lst RPAREN
    (6) domain -> LPAREN DEFINE_KEY . domain_def predicates_def action_def_lst RPAREN
    (7) domain -> LPAREN DEFINE_KEY . domain_def action_def_lst RPAREN
    (8) problem -> LPAREN DEFINE_KEY . problem_def domain_pdef objects_def init_def goal_def RPAREN
    (10) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (11) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (10) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (11) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def constants_def predicates_def action_def_lst RPAREN
